,address_line_one,address_line_three,address_line_two,full_address,name,state,website,latitude,longitude
309,1511 Freedom Blvd,United States,"Florence, SC","1511 Freedom Blvd Florence, SC United States",ScienceSouth,SC,http://www.sciencesouth.org,34.1661686,-79.7527372
310,200 E Saint John St,United States,"Spartanburg, SC","200 E Saint John St Spartanburg, SC United States",Spartanburg Science Center,SC,http://www.spartanburgsciencecenter.org,34.9531058,-81.9297386
311,1200 University Unit 9005,United States,"Spearfish, SD","1200 University Unit 9005 Spearfish, SD United States","Black Hills State University, Sanford Center for Science Education",SD,http://sanfordlab.org/,44.4951248,-103.8717467
312,805 W Sioux Ave,United States,"Pierre, SD","805 W Sioux Ave Pierre, SD United States",South Dakota Discovery Center,SD,http://www.sd-discovery.org,44.3718967,-100.3635182
313,301 S Main Ave,United States,"Sioux Falls, SD","301 S Main Ave Sioux Falls, SD United States",Washington Pavilion of Arts and Science,SD,http://www.washingtonpavilion.org,43.5438082,-96.72911189999999
314,800 Fort Negley Blvd,United States,"Nashville, TN","800 Fort Negley Blvd Nashville, TN United States",Adventure Science Center,TN,http://www.adventuresci.org,36.1463325,-86.77564939999999
315,300 S Tulane Ave,United States,"Oak Ridge, TN","300 S Tulane Ave Oak Ridge, TN United States",American Museum of Science & Energy,TN,http://www.amse.org,36.0103134,-84.25775809999999
316,PO Box 6339,United States,"Chattanooga, TN","PO Box 6339 Chattanooga, TN United States",Creative Discovery Museum,TN,http://www.cdmfun.org,35.0456297,-85.3096801
317,502 SE Broad St,United States,"Murfreesboro, TN","502 SE Broad St Murfreesboro, TN United States",Discovery Center at Murfree Spring,TN,http://www.explorethedc.org,35.8387098,-86.3871032
318,PO Box 1244,United States,"Johnson City, TN","PO Box 1244 Johnson City, TN United States",Hands On! Discovery Center,TN,http://www.visithandson.org,36.3134397,-82.3534727
319,101 Mitchell Blvd,United States,"Tullahoma, TN","101 Mitchell Blvd Tullahoma, TN United States",Hands-On Science Center,TN,http://www.hosc.org,35.363242,-86.1940075
320,3050 Central Ave,United States,"Memphis, TN","3050 Central Ave Memphis, TN United States",Pink Palace Family of Museums,TN,http://www.memphismuseums.org,35.1248831,-89.9595329
321,PO Box 6204,United States,"Knoxville, TN","PO Box 6204 Knoxville, TN United States",The Muse Knoxville (formerly East Tennessee Discovery Center),TN,http://www.themuseknoxville.org,35.9606384,-83.9207392
322,1300 S University Parks Dr,United States,"Waco, TX","1300 S University Parks Dr Waco, TX United States",Baylor University - Mayborn Museum,TX,http://www.baylor.edu/mayborn,31.55204629999999,-97.1145956
323,1500 Binz St,United States,"Houston, TX","1500 Binz St Houston, TX United States",Children's Museum of Houston,TX,http://www.cmhouston.org,29.7225935,-95.3850803
324,1900 N Chaparral Street,United States,"Corpus Christi, TX","1900 N Chaparral Street Corpus Christi, TX United States",Corpus Christi Museum of Science & History,TX,http://www.ccmuseum.com,27.8092875,-97.39452969999999
325,1200 Streit Dr,United States,"Amarillo, TX","1200 Streit Dr Amarillo, TX United States",Don Harrington Discovery Center,TX,http://www.dhdc.org,35.2002738,-101.9136806
326,601 N Oregon St Ste 4,United States,"El Paso, TX","601 N Oregon St Ste 4 El Paso, TX United States",El Paso Children's Museum,TX,,31.7614421,-106.4911588
327,1600 Gendy St,United States,"Fort Worth, TX","1600 Gendy St Fort Worth, TX United States",Fort Worth Museum of Science and History,TX,http://www.fortworthmuseum.org,32.744201,-97.3691391
328,1 Nature Pl,United States,"McKinney, TX","1 Nature Pl McKinney, TX United States",Heard Natural Science Museum & Wildlife Sanctuary,TX,http://www.heardmuseum.org,33.15843419999999,-96.615336
329,PO Box 38,United States,"Johnson City, TX","PO Box 38 Johnson City, TX United States",Hill Country Science Mill,TX,http://www.sciencemill.org,30.2767408,-98.41198109999999
330,1900 W Nolana Ave,United States,"McAllen, TX","1900 W Nolana Ave McAllen, TX United States",International Museum of Art and Science,TX,http://www.theimasonline.org/welcome/,26.2418698,-98.23366949999999
331,PO Box 1800,"Killeen, TX",Central Texas College,"PO Box 1800 Central Texas College Killeen, TX",Mayborn Science Theater,TX,http://www.starsatnight.org/,31.1204769,-97.8108488
332,3640 Dark Sky Dr,United States,"McDonald Obs, TX","3640 Dark Sky Dr McDonald Obs, TX United States",McDonald Observatory/Frank N. Bash Visitors Center,TX,http://www.mcdonaldobservatory.org,30.6798048,-104.0248334
333,2201 N Field St,United States,"Dallas, TX","2201 N Field St Dallas, TX United States",Perot Museum of Nature and Science,TX,http://www.perotmuseum.org,32.7869505,-96.80659209999999
334,8000 Dallas Pkwy,United States,"Frisco, TX","8000 Dallas Pkwy Frisco, TX United States",Sci-Tech Discovery Center,TX,http://www.mindstretchingfun.org,33.1446116,-96.8349324
335,2579 S Loop 289 Ste 250,United States,"Lubbock, TX","2579 S Loop 289 Ste 250 Lubbock, TX United States",Science Spectrum,TX,http://www.sciencespectrum.org,33.5282998,-101.876519
336,1601 Nasa Pkwy,United States,"Houston, TX","1601 Nasa Pkwy Houston, TX United States",Space Center Houston,TX,http://www.spacecenter.org,29.549782,-95.0957914
337,1220 Toro Grande Dr,United States,"Cedar Park, TX","1220 Toro Grande Dr Cedar Park, TX United States",Texas Museum of Science & Technology,TX,http://www.txmost.org,30.5417142,-97.7758836
338,308 N Broadway Ave,United States,"Tyler, TX","308 N Broadway Ave Tyler, TX United States",The Discovery Science Place,TX,http://www.discoveryscienceplace.org,32.3533719,-95.3013476
339,2800 Broadway St,United States,"San Antonio, TX","2800 Broadway St San Antonio, TX United States",The DoSeum (formerly San Antonio Children's Museum),TX,http://www.thedoseum.org,29.4525414,-98.47223029999999
340,1515 Hermann Dr,United States,"Houston, TX","1515 Hermann Dr Houston, TX United States",The Health Museum,TX,http://www.thehealthmuseum.org,29.7216481,-95.3861436
341,1830 Simond Ave,United States,"Austin, TX","1830 Simond Ave Austin, TX United States",Thinkery,TX,http://www.thinkeryaustin.org,30.2976008,-97.7048861
342,3801 Broadway St,United States,"San Antonio, TX","3801 Broadway St San Antonio, TX United States",Witte Museum,TX,http://www.wittemuseum.org,29.4617383,-98.4673103
343,110 S 400 W,"Salt Lake City, UT",at the Gateway,"110 S 400 W at the Gateway Salt Lake City, UT",Clark Planetarium,UT,http://www.clarkplanetarium.org,40.76796119999999,-111.9038943
344,55 N Center St,United States,"Lehi, UT","55 N Center St Lehi, UT United States",Hutchings Museum,UT,http://www.hutchingsmuseum.education,40.3886668,-111.849639
345,301 S Wakara Way,"Salt Lake City, UT","Rio Tinto Center, University of Utah","301 S Wakara Way Rio Tinto Center, University of Utah Salt Lake City, UT",Natural History Museum of Utah,UT,http://nhmu.utah.edu,40.7641105,-111.8227127
346,3003 N Thanksgiving Way,United States,"Lehi, UT","3003 N Thanksgiving Way Lehi, UT United States",Thanksgiving Point,UT,http://www.thanksgivingpoint.org/,40.4312747,-111.9065527
347,209 E 500 S,United States,"Salt Lake City, UT","209 E 500 S Salt Lake City, UT United States",The Leonardo,UT,http://www.theleonardo.org,40.7590455,-111.8848811
348,27 9th St,United States,"Lynchburg, VA","27 9th St Lynchburg, VA United States",Amazement Square,VA,http://www.amazementsquare.org,37.416159,-79.1404507
349,521 Middle St,United States,"Portsmouth, VA","521 Middle St Portsmouth, VA United States",Children's Museum of Virginia,VA,http://www.childrensmuseumva.com,36.834718,-76.2990918
350,3949 Pender Dr Ste 120B,United States,"Fairfax, VA","3949 Pender Dr Ste 120B Fairfax, VA United States",Children's Science Center,VA,http://www.childsci.org,38.8615504,-77.3319489
351,1 Waterside Dr,United States,"Norfolk, VA","1 Waterside Dr Norfolk, VA United States",Nauticus,VA,http://www.nauticus.org,36.847782,-76.295031
352,2500 W Broad St,United States,"Richmond, VA","2500 W Broad St Richmond, VA United States",Science Museum of Virginia,VA,http://www.smv.org,37.56164649999999,-77.4659738
353,1 Market Sq SE,United States,"Roanoke, VA","1 Market Sq SE Roanoke, VA United States",Science Museum of Western Virginia,VA,http://www.smwv.org,37.2715264,-79.9394691
354,19 W Cork St,United States,"Winchester, VA","19 W Cork St Winchester, VA United States",Shenandoah Valley Discovery Museum,VA,http://www.discoverymuseum.net,39.1820304,-78.1673318
355,600 Settlers Landing Rd,United States,"Hampton, VA","600 Settlers Landing Rd Hampton, VA United States",Virginia Air and Space Center,VA,http://www.vasc.org,37.0240853,-76.3441011
356,PO Box 1128,"Charlottesville, VA",524 East Main Street,"PO Box 1128 524 East Main Street Charlottesville, VA",Virginia Discovery Museum,VA,http://www.vadm.org,38.0300671,-78.4778745
357,524 J Clyde Morris Blvd,United States,"Newport News, VA","524 J Clyde Morris Blvd Newport News, VA United States",Virginia Living Museum,VA,http://www.thevlm.org,37.0695924,-76.4796975
358,21 Starling Ave,United States,"Martinsville, VA","21 Starling Ave Martinsville, VA United States",Virginia Museum of Natural History,VA,http://www.vmnh.net,36.6866008,-79.86337089999999
359,1 College St,United States,"Burlington, VT","1 College St Burlington, VT United States","ECHO, Leahy Center for Lake Champlain",VT,http://www.echovermont.org,44.4764229,-73.22100449999999
360,1302 Main St,United States,"St Johnsbury, VT","1302 Main St St Johnsbury, VT United States",Fairbanks Museum and Planetarium,VT,http://www.fairbanksmuseum.org,44.4200398,-72.0197531
361,1 Montshire Rd,United States,"Norwich, VT","1 Montshire Rd Norwich, VT United States",Montshire Museum of Science,VT,http://www.montshire.org,43.7003295,-72.3052159
362,University of Washington,"Seattle, WA",Box 353010,"University of Washington Box 353010 Seattle, WA",Burke Museum of Natural History and Culture,WA,http://www.burkemuseum.org,47.6062095,-122.3320708
363,3407 109th St SW,United States,"Everett, WA","3407 109th St SW Everett, WA United States",Flying Heritage and Combat Armor Museum,WA,http://www.flyingheritage.org/,47.8994971,-122.2799935
364,1502 Wall St,United States,"Everett, WA","1502 Wall St Everett, WA United States",Imagine Children's Museum,WA,http://www.ImagineCM.org,47.9775102,-122.2096167
365,1116 108th Ave NE,United States,"Bellevue, WA","1116 108th Ave NE Bellevue, WA United States",KidsQuest Children's Museum,WA,http://www.kidsquestmuseum.org,47.6208652,-122.1959023
366,808 W Main Ave # Oo,United States,"Spokane, WA","808 W Main Ave # Oo Spokane, WA United States",Mobius Science Center,WA,http://www.mobiusspokane.org,47.6587802,-117.4260465
367,200 2nd Ave N,United States,"Seattle, WA","200 2nd Ave N Seattle, WA United States",Pacific Science Center,WA,http://www.pacificsciencecenter.org,47.619436,-122.351371
368,950 NE Nelson Ct,United States,"Pullman, WA","950 NE Nelson Ct Pullman, WA United States",Palouse Discovery Science Center,WA,http://www.palousescience.net/,46.7518196,-117.1646578
369,9404 E Marginal Way S,United States,"Tukwila, WA","9404 E Marginal Way S Tukwila, WA United States",The Museum of Flight,WA,http://www.museumofflight.org,47.517993,-122.2963839
370,1943 Columbia Park Trl,United States,"Richland, WA","1943 Columbia Park Trl Richland, WA United States",The REACH (formerly Hanford Reach Interpretive Center),WA,http://www.visitthereach.org,46.23603629999999,-119.2162544
371,127 S Mission St,United States,"Wenatchee, WA","127 S Mission St Wenatchee, WA United States",Wenatchee Valley Museum and Cultural Center,WA,http://www.wvmcc.org,47.4225088,-120.310849
372,1478 Midway Rd,United States,"Menasha, WI","1478 Midway Rd Menasha, WI United States",Barlow Planetarium @ UW-Fox Valley,WI,http://www.uwfox.uwc.edu/barlow-planetarium/barlow-planetarium,44.2311016,-88.415622
373,929 E Wisconsin Ave,United States,"Milwaukee, WI","929 E Wisconsin Ave Milwaukee, WI United States",Betty Brinn Children's Museum,WI,http://www.bbcmkids.org,43.0388917,-87.8998749
374,220 S Barstow St,United States,"Eau Claire, WI","220 S Barstow St Eau Claire, WI United States",Children's Museum of Eau Claire,WI,http://www.cmec.cc,44.8108648,-91.4998753
375,207 5th Ave S,United States,"La Crosse, WI","207 5th Ave S La Crosse, WI United States",Children's Museum of La Crosse,WI,http://www.funmuseum.org,43.81075,-91.249731
376,500 N Harbor Dr,United States,"Milwaukee, WI","500 N Harbor Dr Milwaukee, WI United States",Discovery World,WI,http://www.discoveryworld.org,43.0368557,-87.8957252
377,3000 Poberezny Rd,United States,"Oshkosh, WI","3000 Poberezny Rd Oshkosh, WI United States",EAA Aviation Museum,WI,http://www.airventuremuseum.org,43.9838411,-88.5763103
378,100 N Hamilton St,United States,"Madison, WI","100 N Hamilton St Madison, WI United States",Madison Children's Museum,WI,http://www.madisonchildrensmuseum.org,43.0769396,-89.3843946
379,800 W Wells St,United States,"Milwaukee, WI","800 W Wells St Milwaukee, WI United States",Milwaukee Public Museum,WI,http://www.mpm.edu,43.0406616,-87.92114629999999
380,2285 S Broadway,United States,"Green Bay, WI","2285 S Broadway Green Bay, WI United States",National Railroad Museum,WI,http://www.nationalrrmuseum.org,44.4836013,-88.0479956
381,210 Museum Pl,United States,"Green Bay, WI","210 Museum Pl Green Bay, WI United States",Neville Public Museum,WI,http://www.nevillepublicmuseum.org,44.5178299,-88.01849899999999
382,100 W College Ave,United States,"Appleton, WI","100 W College Ave Appleton, WI United States",The Building for Kids,WI,http://www.buildingforkids.org,44.2620031,-88.4061483
383,1478 Midway Rd,"Menasha, WI",University of Wisconsin--Fox Valley,"1478 Midway Rd University of Wisconsin--Fox Valley Menasha, WI",Weis Earth Science Museum,WI,http://www.weismuseum.org,44.231329,-88.415909
384,1 Clay Sq,United States,"Charleston, WV","1 Clay Sq Charleston, WV United States",Clay Center for the Arts and Sciences of West Virginia,WV,http://www.theclaycenter.org,38.3480471,-81.6292619
385,2033 McCoy Rd,United States,"Huntington, WV","2033 McCoy Rd Huntington, WV United States",Huntington Museum of Art,WV,http://www.hmoa.org,38.392752,-82.434473
386,30 22nd St,United States,"Wheeling, WV","30 22nd St Wheeling, WV United States","SMART-Center (Science, Math, Art, Research, and Technology)",WV,http://www.smartcenter.org,40.0597684,-80.7237372
387,720 Sheridan Ave,United States,"Cody, WY","720 Sheridan Ave Cody, WY United States",Draper Natural History Museum,WY,http://www.centerofthewest.org,44.5242379,-109.0742033
388,465 Lincoln St,United States,"Lander, WY","465 Lincoln St Lander, WY United States",Lander Children's Museum,WY,http://landerchildrensmuseum.org,42.83469059999999,-108.7341328
389,PO Box 2701,United States,"Mills, WY","PO Box 2701 Mills, WY United States",The Science Zone,WY,http://www.thesciencezone.org,42.8405206,-106.3658613
